RegionName,StateName,HealthRegionName,HealthRegionLat,HealthRegionLon,match_0,match_1,match_2,match_3
Centro-Oeste,Distrito Federal,Brasília,-15.781137,-47.796772,,,,
Centro-Oeste,Goiás,Central,-16.417870,-49.535922,,,,
Centro-Oeste,Goiás,Centro Sul,-17.106005,-49.154373,,,,
Centro-Oeste,Goiás,Entorno Norte,-14.913098,-47.336380,,,,
Centro-Oeste,Goiás,Entorno Sul,-16.531382,-47.769993,,,,
Centro-Oeste,Goiás,Estrada de Ferro,-17.749238,-48.093176,,,,
Centro-Oeste,Goiás,Nordeste I,-13.490322,-47.324912,,,,
Centro-Oeste,Goiás,Nordeste II,-14.084942,-46.532806,,,,
Centro-Oeste,Goiás,Norte,-13.424418,-49.410493,,,,
Centro-Oeste,Goiás,Oeste I,-16.286025,-51.535543,,,,
Centro-Oeste,Goiás,Oeste II,-16.777583,-50.418188,,,,
Centro-Oeste,Goiás,Pirineus,-15.983342,-48.781852,,,,
Centro-Oeste,Goiás,Rio Vermelho,-15.167849,-50.638101,,,,
Centro-Oeste,Goiás,Serra da Mesa,-14.324376,-48.733176,,,,
Centro-Oeste,Goiás,Sudoeste I,-18.203874,-50.916215,,,,
Centro-Oeste,Goiás,Sudoeste II,-17.669615,-52.234281,,,,
Centro-Oeste,Goiás,Sul,-18.119974,-49.486152,,,,
Centro-Oeste,Goiás,São Patrício I,-14.786051,-49.790962,,,,
Centro-Oeste,Goiás,São Patrício II,-15.277505,-48.798427,,,,
Centro-Oeste,Mato Grosso do Sul,Campo Grande,-20.109675,-55.085582,,,,
Centro-Oeste,Mato Grosso do Sul,Corumbá,-18.724365,-56.727023,,,,
Centro-Oeste,Mato Grosso do Sul,Dourados,-22.608533,-54.447776,,,,
Centro-Oeste,Mato Grosso do Sul,Três Lagoas,-20.307130,-52.241660,,,,
Centro-Oeste,Mato Grosso,Alto Tapajós,-9.436201,-57.359684,,,,
Centro-Oeste,Mato Grosso,Araguaia Xingu,-10.430658,-51.799651,,,,
Centro-Oeste,Mato Grosso,Baixada Cuiabana,-16.162808,-56.093610,,,,
Centro-Oeste,Mato Grosso,Centro Norte,-13.830616,-56.651200,,,,
Centro-Oeste,Mato Grosso,Garças Araguaia,-15.198407,-52.689238,,,,
Centro-Oeste,Mato Grosso,Médio Araguaia,-13.115361,-52.283725,,,,
Centro-Oeste,Mato Grosso,Médio Norte Matogrossense,-14.070789,-58.052819,,,,
Centro-Oeste,Mato Grosso,Noroeste Matogrossense,-10.579538,-59.397221,,,,
Centro-Oeste,Mato Grosso,Norte Araguaia Karajá,-11.576948,-51.607307,,,,
Centro-Oeste,Mato Grosso,Norte Matogrossense,-10.836116,-54.961896,,,,
Centro-Oeste,Mato Grosso,Oeste Matogrossense,-16.134910,-58.090711,,,,
Centro-Oeste,Mato Grosso,Sudoeste Matogrossense,-13.635870,-59.858242,,,,
Centro-Oeste,Mato Grosso,Sul Matogrossense,-15.614286,-54.174343,,,,
Centro-Oeste,Mato Grosso,Teles Pires,-12.556308,-55.311785,,,,
Centro-Oeste,Mato Grosso,Vale do Peixoto,-10.029467,-54.290995,,,,
Centro-Oeste,Mato Grosso,Vale dos Arinos,-11.199005,-57.213532,,,,
Nordeste,Alagoas,10ª Região de Saúde,-9.278795,-37.846748,,,,
Nordeste,Alagoas,1ª Região de Saúde,-9.508470,-35.807286,,,,
Nordeste,Alagoas,2ª Região de Saúde,-9.100784,-35.459892,,,,
Nordeste,Alagoas,3ª Região de Saúde,-9.083152,-35.902098,,,,
Nordeste,Alagoas,4ª Região de Saúde,-9.392249,-36.235570,,,,
Nordeste,Alagoas,5ª Região de Saúde,-9.810045,-36.253996,,,,
Nordeste,Alagoas,6ª Região de Saúde,-10.141726,-36.411465,,,,
Nordeste,Alagoas,7ª Região de Saúde,-9.775299,-36.843558,,,,
Nordeste,Alagoas,8ª Região de Saúde,-9.462080,-36.667383,,,,
Nordeste,Alagoas,9ª Região de Saúde,-9.401841,-37.394536,,,,
Nordeste,Bahia,Alagoinhas,-11.793626,-38.172679,,,,
Nordeste,Bahia,Barreiras,-11.859551,-45.134522,,,,
Nordeste,Bahia,Brumado,-13.649839,-41.870614,,,,
Nordeste,Bahia,Camaçari,-12.342403,-38.054065,,,,
Nordeste,Bahia,Cruz das Almas,-12.672125,-39.016365,,,,
Nordeste,Bahia,Feira de Santana,-12.074211,-39.554591,,,,
Nordeste,Bahia,Guanambi,-14.185767,-42.945417,,,,
Nordeste,Bahia,Ibotirama,-11.581816,-43.206836,,,,
Nordeste,Bahia,Ilhéus,-15.135652,-39.212183,,,,
Nordeste,Bahia,Irecê,-11.247992,-42.212910,,,,
Nordeste,Bahia,Itaberaba,-12.604779,-40.690170,,,,
Nordeste,Bahia,Itabuna,-14.787700,-39.523766,,,,
Nordeste,Bahia,Itapetinga,-15.249624,-40.129407,,,,
Nordeste,Bahia,Jacobina,-11.244665,-40.785803,,,,
Nordeste,Bahia,Jequié,-13.718350,-40.245021,,,,
Nordeste,Bahia,Juazeiro,-9.716631,-41.369061,,,,
Nordeste,Bahia,Paulo Afonso,-9.471382,-38.693819,,,,
Nordeste,Bahia,Porto Seguro,-16.320829,-39.495793,,,,
Nordeste,Bahia,Ribeira do Pombal,-10.735064,-38.325423,,,,
Nordeste,Bahia,Salvador,-12.725111,-38.598517,,,,
Nordeste,Bahia,Santa Maria da Vitória,-13.735510,-44.781995,,,,
Nordeste,Bahia,Santo Antônio de Jesus,-13.007098,-39.396516,,,,
Nordeste,Bahia,Seabra,-12.666423,-41.772990,,,,
Nordeste,Bahia,Senhor do Bonfim,-10.349383,-40.356226,,,,
Nordeste,Bahia,Serrinha,-10.993387,-39.221368,,,,
Nordeste,Bahia,Teixeira de Freitas,-17.408574,-39.842738,,,,
Nordeste,Bahia,Valença,-13.666673,-39.266295,,,,
Nordeste,Bahia,Vitória da Conquista,-14.912611,-41.106075,,,,
Nordeste,Ceará,10ª Região Limoeiro do Norte,-5.619190,-38.317515,,,,
Nordeste,Ceará,11ª Região Sobral,-3.982663,-40.286595,,,,
Nordeste,Ceará,12ª Região Acaraú,-3.055885,-40.166204,,,,
Nordeste,Ceará,13ª Região Tianguá,-3.915092,-41.030565,,,,
Nordeste,Ceará,14ª Região Tauá,-6.222050,-40.344300,,,,
Nordeste,Ceará,15ª Região Crateús,-5.132740,-40.600269,,,,
Nordeste,Ceará,16ª Região Camocim,-3.131587,-40.957102,,,,
Nordeste,Ceará,17ª Região Icó,-6.522547,-38.885424,,,,
Nordeste,Ceará,18ª Região Iguatú,-6.187983,-39.566903,,,,
Nordeste,Ceará,19ª Região Brejo Santo,-7.329001,-38.890993,,,,
Nordeste,Ceará,1ª Região Fortaleza,-3.913795,-38.462929,,,,
Nordeste,Ceará,20ª Região Crato,-7.039628,-39.852472,,,,
Nordeste,Ceará,21ª Região Juazeiro do Norte,-7.291495,-39.258374,,,,
Nordeste,Ceará,22ª Região Cascavel,-4.351935,-38.295675,,,,
Nordeste,Ceará,2ª Região Caucaia,-3.780931,-39.177776,,,,
Nordeste,Ceará,3ª Região Maracanaú,-4.108248,-38.724269,,,,
Nordeste,Ceará,4ª Região Baturité,-4.462517,-38.866274,,,,
Nordeste,Ceará,5ª Região Canindé,-4.649949,-39.533645,,,,
Nordeste,Ceará,6ª Região Itapipoca,-3.400549,-39.617812,,,,
Nordeste,Ceará,7ª Região Aracati,-4.666718,-37.673204,,,,
Nordeste,Ceará,8ª Região Quixadá,-5.260275,-39.173495,,,,
Nordeste,Ceará,9ª Região Russas,-5.066869,-38.346664,,,,
Nordeste,Maranhão,Açailândia,-4.689212,-47.219208,,,,
Nordeste,Maranhão,Bacabal,-4.292526,-45.170825,,,,
Nordeste,Maranhão,Balsas,-7.913536,-46.221103,,,,
Nordeste,Maranhão,Barra do Corda,-5.676227,-45.643427,,,,
Nordeste,Maranhão,Caxias,-4.613563,-43.309929,,,,
Nordeste,Maranhão,Chapadinha,-3.358848,-42.755699,,,,
Nordeste,Maranhão,Codó,-4.349156,-44.034417,,,,
Nordeste,Maranhão,Imperatriz,-5.844321,-46.922021,,,,
Nordeste,Maranhão,Itapecuru Mirim,-3.482839,-44.080897,,,,
Nordeste,Maranhão,Pedreiras,-4.764055,-44.992116,,,,
Nordeste,Maranhão,Pinheiro,-2.187187,-45.182847,,,,
Nordeste,Maranhão,Presidente Dutra,-5.348003,-44.432692,,,,
Nordeste,Maranhão,Rosário,-2.834826,-43.553669,,,,
Nordeste,Maranhão,Santa Inês,-3.904525,-45.994194,,,,
Nordeste,Maranhão,São João dos Patos,-6.429997,-44.250000,,,,
Nordeste,Maranhão,São Luís,-2.474921,-44.393014,,,,
Nordeste,Maranhão,Timon,-5.635245,-43.252846,,,,
Nordeste,Maranhão,Viana,-3.027803,-44.963163,,,,
Nordeste,Maranhão,Zé Doca,-2.566617,-46.122678,,,,
Nordeste,Paraíba,10ª Região,-6.753600,-38.180099,,,,
Nordeste,Paraíba,11ª Região,-7.569301,-37.885873,,,,
Nordeste,Paraíba,12ª Região,-7.293669,-35.396762,,,,
Nordeste,Paraíba,13ª Região,-6.755738,-37.781979,,,,
Nordeste,Paraíba,14ª Região,-6.728402,-35.137774,,,,
Nordeste,Paraíba,15ª Região,-7.571713,-36.034796,,,,
Nordeste,Paraíba,16ª Região,-7.166422,-36.333194,,,,
Nordeste,Paraíba,1ª Região Mata Atlântica,-7.158256,-35.017492,,,,
Nordeste,Paraíba,2ª Região,-6.725532,-35.577906,,,,
Nordeste,Paraíba,3ª Região,-6.994318,-35.787881,,,,
Nordeste,Paraíba,4ª Região,-6.656490,-36.235693,,,,
Nordeste,Paraíba,5ª Região,-7.739985,-36.803567,,,,
Nordeste,Paraíba,6ª Região,-7.012445,-37.258717,,,,
Nordeste,Paraíba,7ª Região,-7.354723,-38.173320,,,,
Nordeste,Paraíba,8ª Região,-6.335747,-37.575380,,,,
Nordeste,Paraíba,9ª Região,-6.858569,-38.505304,,,,
Nordeste,Pernambuco,Afogados da Ingazeira,-7.646120,-37.440294,,,,
Nordeste,Pernambuco,Arcoverde,-8.592391,-37.545163,,,,
Nordeste,Pernambuco,Caruaru,-8.273943,-36.189651,,,,
Nordeste,Pernambuco,Garanhuns,-8.991774,-36.715263,,,,
Nordeste,Pernambuco,Goiana,-7.560353,-35.166038,,,,
Nordeste,Pernambuco,Limoeiro,-7.853524,-35.482968,,,,
Nordeste,Pernambuco,Ouricuri,-7.874951,-40.086323,,,,
Nordeste,Pernambuco,Palmares,-8.641065,-35.499558,,,,
Nordeste,Pernambuco,Petrolina,-8.721404,-40.264903,,,,
Nordeste,Pernambuco,Recife,-8.089716,-35.096756,,,,
Nordeste,Pernambuco,Salgueiro,-8.174606,-39.093263,,,,
Nordeste,Pernambuco,Serra Talhada,-8.239390,-38.349177,,,,
Nordeste,Piauí,Carnaubais,-5.299197,-41.603502,,,,
Nordeste,Piauí,Chapada das Mangabeiras,-9.518851,-44.733711,,,,
Nordeste,Piauí,Cocais,-4.086354,-41.881765,,,,
Nordeste,Piauí,Entre Rios,-5.398244,-42.601266,,,,
Nordeste,Piauí,Planície Litorânea,-3.276753,-41.657366,,,,
Nordeste,Piauí,Serra da Capivara,-8.893306,-42.585042,,,,
Nordeste,Piauí,Tabuleiros do Alto Parnaíba,-8.033079,-44.818152,,,,
Nordeste,Piauí,Vale do Canindé,-7.428440,-41.978154,,,,
Nordeste,Piauí,Vale do Rio Guaribas,-7.471215,-41.131981,,,,
Nordeste,Piauí,Vale do Sambito,-6.287195,-41.669143,,,,
Nordeste,Piauí,Vale dos Rios Piauí e Itaueiras,-7.645577,-43.132271,,,,
Nordeste,Rio Grande do Norte,1ª Região de Saúde - São José de Mipibu,-6.280360,-35.336357,,,,
Nordeste,Rio Grande do Norte,2ª Região de Saúde - Mossoró,-5.451762,-37.459856,,,,
Nordeste,Rio Grande do Norte,3ª Região de Saúde - João Câmara,-5.439960,-35.965576,,,,
Nordeste,Rio Grande do Norte,4ª Região de Saúde - Caicó,-6.320053,-36.818923,,,,
Nordeste,Rio Grande do Norte,5ª Região de Saúde - Santa Cruz,-6.119558,-35.920612,,,,
Nordeste,Rio Grande do Norte,6ª Região de Saúde - Pau dos Ferros,-6.153172,-38.058283,,,,
Nordeste,Rio Grande do Norte,7ª Região de Saúde - Metropolitana,-5.849728,-35.347712,,,,
Nordeste,Rio Grande do Norte,8ª Região de Saúde - Açu,-5.549588,-36.831909,,,,
Nordeste,Sergipe,Aracaju,-10.949003,-37.229319,,,,
Nordeste,Sergipe,Estância,-11.317144,-37.609581,,,,
Nordeste,Sergipe,Itabaiana,-10.537080,-37.538550,,,,
Nordeste,Sergipe,Lagarto,-10.935836,-37.842041,,,,
Nordeste,Sergipe,Nossa Senhora da Glória,-9.958318,-37.552339,,,,
Nordeste,Sergipe,Nossa Senhora do Socorro,-10.576961,-37.054109,,,,
Nordeste,Sergipe,Propriá,-10.350512,-36.809717,,,,
Norte,Acre,Alto Acre,-10.714060,-69.159758,,,,
Norte,Acre,Baixo Acre e Purus,-9.705521,-69.267256,,,,
Norte,Acre,Juruá e Tarauacá/Envira,-8.492508,-71.764748,,,,
Norte,Amapá,Área Central,1.025697,-51.693058,,,,
Norte,Amapá,Área Norte,2.400392,-51.425358,,,,
Norte,Amapá,Área Sudoeste,0.638279,-52.808015,,,,
Norte,Amazonas,Alto Solimões,-4.759340,-69.698512,,,,
Norte,Amazonas,Baixo Amazonas,-3.878620,-57.783182,,,,
Norte,Amazonas,"Manaus, Entorno e Alto Rio Negro",-0.603640,-64.471279,,,,
Norte,Amazonas,Médio Amazonas,-1.769569,-58.807116,,,,
Norte,Amazonas,Regional Juruá,-6.486278,-69.208023,,,,
Norte,Amazonas,Regional Purus,-7.391543,-65.880509,,,,
Norte,Amazonas,Rio Madeira,-6.682651,-60.545406,,,,
Norte,Amazonas,Rio Negro e Solimões,-3.587392,-62.750753,,,,
Norte,Amazonas,Triângulo,-2.761726,-66.743719,,,,
Norte,Pará,Araguaia,-7.636398,-51.401753,,,,
Norte,Pará,Baixo Amazonas,-0.522579,-55.568085,,,,
Norte,Pará,Carajás,-5.483520,-49.356774,,,,
Norte,Pará,Lago de Tucuruí,-4.084815,-49.630762,,,,
Norte,Pará,Marajó I,-0.509494,-49.696752,,,,
Norte,Pará,Marajó II,-1.816744,-50.790512,,,,
Norte,Pará,Metropolitana I,-1.262476,-48.392768,,,,
Norte,Pará,Metropolitana II,-2.049688,-48.262060,,,,
Norte,Pará,Metropolitana III,-2.640158,-47.565762,,,,
Norte,Pará,Rio Caetés,-1.399336,-46.751789,,,,
Norte,Pará,Tapajós,-6.451871,-56.423780,,,,
Norte,Pará,Tocantins,-2.430983,-49.334614,,,,
Norte,Pará,Xingu,-5.420134,-53.300739,,,,
Norte,Rondônia,Café,-11.573944,-61.005771,,,,
Norte,Rondônia,Central,-10.805681,-62.458529,,,,
Norte,Rondônia,Cone Sul,-12.660238,-60.805077,,,,
Norte,Rondônia,Madeira-Mamoré,-9.958401,-64.271470,,,,
Norte,Rondônia,Vale do Guaporé,-12.205375,-63.379710,,,,
Norte,Rondônia,Vale do Jamari,-9.722795,-62.903760,,,,
Norte,Rondônia,Zona da Mata,-12.236149,-61.986255,,,,
Norte,Roraima,Centro Norte,3.354448,-61.645615,,,,
Norte,Roraima,Sul,0.832080,-61.142406,,,,
Norte,Tocantins,Amor Perfeito,-10.893400,-47.553386,,,,
Norte,Tocantins,Bico do Papagaio,-5.947030,-47.914725,,,,
Norte,Tocantins,Cantão,-10.148288,-49.656609,,,,
Norte,Tocantins,Capim Dourado,-9.762922,-47.649366,,,,
Norte,Tocantins,Cerrado Tocantins Araguaia,-8.520850,-48.267026,,,,
Norte,Tocantins,Ilha do Bananal,-12.067163,-49.317264,,,,
Norte,Tocantins,Médio Norte Araguaia,-7.454097,-48.009109,,,,
Norte,Tocantins,Sudeste,-12.304162,-47.195068,,,,
Sudeste,Espírito Santo,Central,-19.363620,-40.413226,,,,
Sudeste,Espírito Santo,Metropolitana,-20.158641,-40.782082,,,,
Sudeste,Espírito Santo,Norte,-18.482867,-40.374255,,,,
Sudeste,Espírito Santo,Sul,-20.757169,-41.278528,,,,
Sudeste,Minas Gerais,Alfenas Machado,-21.393389,-46.027863,,,,
Sudeste,Minas Gerais,Almenara,-16.318374,-40.683443,,,,
Sudeste,Minas Gerais,Além Paraíba,-21.767567,-42.637982,,,,
Sudeste,Minas Gerais,Araxá,-19.560659,-46.879725,,,,
Sudeste,Minas Gerais,Araçuaí,-16.851875,-42.174728,,,,
Sudeste,Minas Gerais,Barbacena,-21.229412,-43.726916,,,,
