RegionName,StateName,HealthRegionName,HealthRegionLat,HealthRegionLon,match_0,match_1,match_2,match_3
Sudeste,Minas Gerais,Belo Horizonte Nova Lima Caeté,-19.822110,-43.800787,,,,
Sudeste,Minas Gerais,Betim,-20.053425,-44.274918,,,,
Sudeste,Minas Gerais,Bom Despacho,-19.603696,-45.490578,,,,
Sudeste,Minas Gerais,Brasília de Minas São Francisco,-16.081835,-44.779946,,,,
Sudeste,Minas Gerais,Carangola,-20.665675,-42.124792,,,,
Sudeste,Minas Gerais,Caratinga,-19.670383,-42.110656,,,,
Sudeste,Minas Gerais,Conselheiro Lafaiete Congonhas,-20.684055,-43.746992,,,,
Sudeste,Minas Gerais,Contagem,-19.949388,-44.087564,,,,
Sudeste,Minas Gerais,Coração de Jesus,-16.834097,-44.433654,,,,
Sudeste,Minas Gerais,Coronel Fabriciano Timóteo,-19.655565,-42.700765,,,,
Sudeste,Minas Gerais,Curvelo,-18.445792,-44.528977,,,,
Sudeste,Minas Gerais,Diamantina,-18.075969,-43.333168,,,,
Sudeste,Minas Gerais,Divinópolis Santo Antônio do Monte,-20.199470,-45.123019,,,,
Sudeste,Minas Gerais,Formiga,-20.201634,-45.884186,,,,
Sudeste,Minas Gerais,Francisco Sá,-16.510449,-43.147247,,,,
Sudeste,Minas Gerais,Frutal Iturama,-19.759492,-49.832495,,,,
Sudeste,Minas Gerais,Governador Valadares,-18.828274,-41.954066,,,,
Sudeste,Minas Gerais,Guanhães,-18.753128,-43.126937,,,,
Sudeste,Minas Gerais,Guaxupé,-21.283947,-46.542094,,,,
Sudeste,Minas Gerais,Ipatinga,-19.210901,-42.457254,,,,
Sudeste,Minas Gerais,Itabira,-19.562415,-43.258060,,,,
Sudeste,Minas Gerais,Itajubá,-22.491146,-45.549000,,,,
Sudeste,Minas Gerais,Itaobim,-16.546894,-41.607088,,,,
Sudeste,Minas Gerais,Itaúna,-20.269853,-44.514663,,,,
Sudeste,Minas Gerais,Ituiutaba,-19.084924,-49.810395,,,,
Sudeste,Minas Gerais,Janaúba Monte Azul,-15.365329,-43.302772,,,,
Sudeste,Minas Gerais,Januária,-15.217428,-44.721665,,,,
Sudeste,Minas Gerais,João Monlevade,-19.868268,-43.009870,,,,
Sudeste,Minas Gerais,João Pinheiro,-17.506745,-45.977156,,,,
Sudeste,Minas Gerais,Juiz de Fora Lima Duarte Bom Jardim Minas,-21.859013,-43.793769,,,,
Sudeste,Minas Gerais,Lavras,-21.345962,-44.917462,,,,
Sudeste,Minas Gerais,Leopoldina Cataguases,-21.449358,-42.612364,,,,
Sudeste,Minas Gerais,Manga,-14.593817,-44.247109,,,,
Sudeste,Minas Gerais,Manhuaçu,-20.052607,-41.842040,,,,
Sudeste,Minas Gerais,Mantena,-18.658814,-41.255143,,,,
Sudeste,Minas Gerais,Minas Novas Turmalina Capelinha,-17.354718,-42.577872,,,,
Sudeste,Minas Gerais,Montes Claros Bocaiúva,-17.124674,-43.803957,,,,
Sudeste,Minas Gerais,Muriaé,-21.042865,-42.387470,,,,
Sudeste,Minas Gerais,Nanuque,-17.711221,-40.710693,,,,
Sudeste,Minas Gerais,Ouro Preto,-20.340978,-43.535299,,,,
Sudeste,Minas Gerais,Padre Paraíso,-17.219491,-41.577336,,,,
Sudeste,Minas Gerais,Pará de Minas,-19.746180,-44.804642,,,,
Sudeste,Minas Gerais,Passos Piumhi,-20.511619,-46.514715,,,,
Sudeste,Minas Gerais,Patos de Minas,-18.501887,-46.343544,,,,
Sudeste,Minas Gerais,Patrocínio Monte Carmelo,-18.664932,-47.280608,,,,
Sudeste,Minas Gerais,Pedra Azul,-15.856468,-41.365615,,,,
Sudeste,Minas Gerais,Pirapora,-17.282104,-45.065586,,,,
Sudeste,Minas Gerais,Ponte Nova,-20.245774,-42.784547,,,,
Sudeste,Minas Gerais,Pouso Alegre,-22.339521,-46.077650,,,,
Sudeste,Minas Gerais,Poços de Caldas,-21.943294,-46.431286,,,,
Sudeste,Minas Gerais,Resplendor,-19.332229,-41.295573,,,,
Sudeste,Minas Gerais,Salinas Taiobeiras,-15.723253,-42.215896,,,,
Sudeste,Minas Gerais,Santa Maria do Suaçuí São João Evangelista,-18.276158,-42.497338,,,,
Sudeste,Minas Gerais,Santo Antônio do Amparo Campo Belo,-20.770614,-45.035481,,,,
Sudeste,Minas Gerais,Santos Dumont,-21.428565,-43.509009,,,,
Sudeste,Minas Gerais,Sete Lagoas,-19.086809,-44.820101,,,,
Sudeste,Minas Gerais,São João del Rei,-21.154774,-44.370764,,,,
Sudeste,Minas Gerais,São João Nepomuceno Bicas,-21.691804,-43.012198,,,,
Sudeste,Minas Gerais,São Lourenço,-22.050975,-44.892020,,,,
Sudeste,Minas Gerais,São Sebastião do Paraíso,-20.989190,-46.954233,,,,
Sudeste,Minas Gerais,Teófilo Otoni Malacacheta Itambacuri,-17.849846,-41.622632,,,,
Sudeste,Minas Gerais,Três Corações,-21.680683,-45.195734,,,,
Sudeste,Minas Gerais,Três Pontas,-21.160541,-45.580152,,,,
Sudeste,Minas Gerais,Uberaba,-19.751685,-47.926622,,,,
Sudeste,Minas Gerais,Uberlândia Araguari,-18.960092,-48.540556,,,,
Sudeste,Minas Gerais,Ubá,-21.069554,-43.006784,,,,
Sudeste,Minas Gerais,Unaí,-16.152267,-46.448127,,,,
Sudeste,Minas Gerais,Varginha,-21.717163,-45.548115,,,,
Sudeste,Minas Gerais,Vespasiano,-19.436442,-43.849151,,,,
Sudeste,Minas Gerais,Viçosa,-20.704041,-42.806966,,,,
Sudeste,Minas Gerais,Águas Formosas,-17.148271,-40.860349,,,,
Sudeste,Rio de Janeiro,Baia da Ilha Grande,-23.051867,-44.452112,,,,
Sudeste,Rio de Janeiro,Baixada Litorânea,-22.708496,-42.192758,,,,
Sudeste,Rio de Janeiro,Centro-Sul,-22.273969,-43.317670,,,,
Sudeste,Rio de Janeiro,Metropolitana I,-22.775050,-43.452379,,,,
Sudeste,Rio de Janeiro,Metropolitana II,-22.723309,-42.668266,,,,
Sudeste,Rio de Janeiro,Médio Paraíba,-22.440856,-44.071038,,,,
Sudeste,Rio de Janeiro,Noroeste,-21.331418,-41.906211,,,,
Sudeste,Rio de Janeiro,Norte,-21.829167,-41.502003,,,,
Sudeste,Rio de Janeiro,Serrana,-22.196687,-42.540651,,,,
Sudeste,São Paulo,Adamantina,-21.627456,-51.073050,,,,
Sudeste,São Paulo,Alta Anhanguera,-20.648009,-48.016212,,,,
Sudeste,São Paulo,Alta Mogiana,-20.238489,-47.859466,,,,
Sudeste,São Paulo,Alta Paulista,-21.428064,-51.604363,,,,
Sudeste,São Paulo,Alta Sorocabana,-22.214411,-51.454574,,,,
Sudeste,São Paulo,Alto Capivari,-22.354994,-50.904854,,,,
Sudeste,São Paulo,Alto do Tietê,-23.502173,-46.162219,,,,
Sudeste,São Paulo,Alto Vale do Paraíba,-23.222422,-45.845646,,,,
Sudeste,São Paulo,Aquífero Guarani,-21.400455,-47.687839,,,,
Sudeste,São Paulo,Araras,-22.178229,-47.344745,,,,
Sudeste,São Paulo,Assis,-22.628707,-50.507125,,,,
Sudeste,São Paulo,Baixa Mogiana,-22.343952,-46.945528,,,,
Sudeste,São Paulo,Baixada Santista,-23.988766,-46.521855,,,,
Sudeste,São Paulo,Bauru,-22.299873,-49.131201,,,,
Sudeste,São Paulo,Bragança,-22.945051,-46.457734,,,,
Sudeste,São Paulo,Catanduva,-21.245599,-49.076420,,,,
Sudeste,São Paulo,Central do DRS II,-21.062395,-50.655806,,,,
Sudeste,São Paulo,Central do DRS III,-21.778016,-48.246293,,,,
Sudeste,São Paulo,Centro Oeste do DRS III,-21.656660,-48.834674,,,,
Sudeste,São Paulo,Circuito da Fé e Vale Histórico,-22.793720,-44.882282,,,,
Sudeste,São Paulo,Circuito das Águas,-22.648251,-46.734507,,,,
Sudeste,São Paulo,Consórcios do DRS II,-21.378454,-50.238773,,,,
Sudeste,São Paulo,Coração do DRS III,-21.941474,-47.876667,,,,
Sudeste,São Paulo,Extremo Oeste Paulista,-21.916634,-52.003189,,,,
Sudeste,São Paulo,Fernandópolis,-20.149578,-50.301909,,,,
Sudeste,São Paulo,Franco da Rocha,-23.327830,-46.684174,,,,
Sudeste,São Paulo,Grande ABC,-23.759523,-46.497557,,,,
Sudeste,São Paulo,Horizonte Verde,-21.175947,-48.207268,,,,
Sudeste,São Paulo,Itapetininga,-23.687221,-48.159596,,,,
Sudeste,São Paulo,Itapeva,-24.097002,-48.940647,,,,
Sudeste,São Paulo,Jales,-20.267301,-50.671571,,,,
Sudeste,São Paulo,Jaú,-22.273972,-48.413024,,,,
Sudeste,São Paulo,José Bonifácio,-21.022132,-49.791210,,,,
Sudeste,São Paulo,Jundiaí,-23.192802,-46.929847,,,,
Sudeste,São Paulo,Lagos do DRS II,-20.837653,-51.242703,,,,
Sudeste,São Paulo,Limeira,-22.567665,-47.369133,,,,
Sudeste,São Paulo,Lins,-21.655668,-49.716502,,,,
Sudeste,São Paulo,Litoral Norte,-23.606666,-45.314360,,,,
Sudeste,São Paulo,Mananciais,-23.818769,-46.950242,,,,
Sudeste,São Paulo,Mantiqueira,-21.922300,-46.977542,,,,
Sudeste,São Paulo,Marília,-22.230843,-49.936274,,,,
Sudeste,São Paulo,Norte - Barretos,-20.494647,-48.693034,,,,
Sudeste,São Paulo,Norte do DRS III,-21.498989,-48.469673,,,,
Sudeste,São Paulo,Ourinhos,-22.856405,-49.685072,,,,
Sudeste,São Paulo,Piracicaba,-22.750233,-47.754092,,,,
Sudeste,São Paulo,Polo Cuesta,-22.955800,-48.352593,,,,
Sudeste,São Paulo,Pontal do Paranapanema,-22.423784,-52.374754,,,,
Sudeste,São Paulo,Região Metropolitana de Campinas,-22.852142,-47.098970,,,,
Sudeste,São Paulo,Rio Claro,-22.299439,-47.684254,,,,
Sudeste,São Paulo,Rio Pardo,-21.617114,-46.906363,,,,
Sudeste,São Paulo,Rota dos Bandeirantes,-23.475902,-46.912631,,,,
Sudeste,São Paulo,Santa Fé do Sul,-20.206938,-50.917089,,,,
Sudeste,São Paulo,Sorocaba,-23.584351,-47.461814,,,,
Sudeste,São Paulo,Sul - Barretos,-20.951185,-48.490087,,,,
Sudeste,São Paulo,São José do Rio Preto,-20.594831,-49.408442,,,,
Sudeste,São Paulo,São Paulo,-23.650000,-46.647771,,,,
Sudeste,São Paulo,Três Colinas,-20.466072,-47.417144,,,,
Sudeste,São Paulo,Tupã,-21.853565,-50.563907,,,,
Sudeste,São Paulo,Vale das Cachoeiras,-21.065361,-47.409978,,,,
Sudeste,São Paulo,Vale do Jurumirim,-23.290012,-49.145286,,,,
Sudeste,São Paulo,Vale do Paraíba/Região Serrana,-23.085683,-45.442597,,,,
Sudeste,São Paulo,Vale do Ribeira,-24.540767,-47.890773,,,,
Sudeste,São Paulo,Votuporanga,-20.416984,-49.983261,,,,
Sul,Paraná,10ª RS Cascavel,-25.058313,-53.271836,,,,
Sul,Paraná,11ª RS Campo Mourão,-24.259811,-52.544923,,,,
Sul,Paraná,12ª RS Umuarama,-23.728123,-53.514067,,,,
Sul,Paraná,13ª RS Cianorte,-23.613191,-52.752865,,,,
Sul,Paraná,14ª RS Paranavaí,-22.952226,-52.816374,,,,
Sul,Paraná,15ª RS Maringá,-23.218095,-51.989932,,,,
Sul,Paraná,16ª RS Apucarana,-23.773911,-51.502068,,,,
Sul,Paraná,17ª RS Londrina,-23.184607,-51.246818,,,,
Sul,Paraná,18ª RS Cornélio Procópio,-23.368277,-50.603232,,,,
Sul,Paraná,19ª RS Jacarezinho,-23.538652,-49.973756,,,,
Sul,Paraná,1ª RS Paranaguá,-25.468538,-48.590115,,,,
Sul,Paraná,20ª RS Toledo,-24.553033,-53.950828,,,,
Sul,Paraná,21ª RS Telêmaco Borba,-24.384849,-50.662632,,,,
Sul,Paraná,22ª RS Ivaiporã,-24.456315,-51.628573,,,,
Sul,Paraná,2ª RS Metropolitana,-25.378931,-49.336977,,,,
Sul,Paraná,3ª RS Ponta Grossa,-24.792039,-49.991979,,,,
Sul,Paraná,4ª RS Irati,-25.526921,-50.763962,,,,
Sul,Paraná,5ª RS Guarapuava,-25.277483,-51.834144,,,,
Sul,Paraná,6ª RS União da Vitória,-26.093687,-51.027747,,,,
Sul,Paraná,7ª RS Pato Branco,-26.135029,-52.291820,,,,
Sul,Paraná,8ª RS Francisco Beltrão,-25.904764,-53.332075,,,,
Sul,Paraná,9ª RS Foz do Iguaçu,-25.339720,-54.203966,,,,
Sul,Rio Grande do Sul,Região 01 - Verdes Campos,-29.709052,-53.696576,,,,
Sul,Rio Grande do Sul,Região 02 - Entre Rios,-29.381924,-54.849988,,,,
Sul,Rio Grande do Sul,Região 03 - Fronteira Oeste,-30.042920,-55.694920,,,,
Sul,Rio Grande do Sul,Região 04 - Belas Praias,-29.502302,-50.054713,,,,
Sul,Rio Grande do Sul,Região 05 - Bons Ventos,-30.414573,-50.576804,,,,
Sul,Rio Grande do Sul,Região 06 - Vale do Paranhana e Costa Serr,-29.272567,-50.499654,,,,
Sul,Rio Grande do Sul,Região 07 - Vale dos Sinos,-29.628324,-51.088174,,,,
Sul,Rio Grande do Sul,Região 08 - Vale do Caí e Metropolitana,-29.715911,-51.472505,,,,
Sul,Rio Grande do Sul,Região 09 - Carbonífera/Costa Doce,-30.466266,-51.775490,,,,
Sul,Rio Grande do Sul,Região 10 - Capital e Vale do Gravataí,-30.071480,-50.928998,,,,
Sul,Rio Grande do Sul,Região 11 - Sete Povos das Missões,-28.481192,-55.113863,,,,
Sul,Rio Grande do Sul,Região 12 - Portal das Missões,-28.779753,-53.521025,,,,
Sul,Rio Grande do Sul,Região 13 - Diversidade,-28.223977,-53.881089,,,,
Sul,Rio Grande do Sul,Região 14 - Fronteira Noroeste,-27.807775,-54.490457,,,,
Sul,Rio Grande do Sul,Região 15 - Caminho das Águas,-27.362889,-53.509654,,,,
Sul,Rio Grande do Sul,Região 16 - Alto Uruguai Gaúcho,-27.591338,-52.380047,,,,
Sul,Rio Grande do Sul,Região 17 - Planalto,-28.339232,-52.408218,,,,
Sul,Rio Grande do Sul,Região 18 - Araucárias,-28.045674,-51.656427,,,,
Sul,Rio Grande do Sul,Região 19 - Botucaraí,-28.907799,-52.613278,,,,
Sul,Rio Grande do Sul,Região 20 - Rota da Produção,-27.812557,-53.217690,,,,
Sul,Rio Grande do Sul,Região 21 - Sul,-31.891137,-52.852832,,,,
Sul,Rio Grande do Sul,Região 22 - Pampa,-31.173744,-54.250440,,,,
Sul,Rio Grande do Sul,Região 23 - Caxias e Hortênsias,-29.204307,-51.002156,,,,
Sul,Rio Grande do Sul,Região 24 - Campos de Cima da Serra,-28.499732,-50.708815,,,,
Sul,Rio Grande do Sul,Região 25 - Vinhedos e Basalto,-28.925722,-51.665987,,,,
Sul,Rio Grande do Sul,Região 26 - Uva Vale,-29.002786,-51.287482,,,,
Sul,Rio Grande do Sul,Região 27 - Jacuí Centro,-30.295858,-53.029670,,,,
Sul,Rio Grande do Sul,Região 28 - Vinte e Oito,-29.803090,-52.458612,,,,
Sul,Rio Grande do Sul,Região 29 - Vales e Montanhas,-29.203800,-52.077362,,,,
Sul,Rio Grande do Sul,Região 30 - Vale da Luz,-29.566698,-51.815318,,,,
Sul,Santa Catarina,Alto Uruguai Catarinense,-27.183856,-52.061794,,,,
Sul,Santa Catarina,Alto Vale do Itajaí,-27.122365,-49.801251,,,,
Sul,Santa Catarina,Alto Vale do Rio do Peixe,-26.929084,-50.830909,,,,
Sul,Santa Catarina,Carbonífera,-28.545905,-49.414642,,,,
Sul,Santa Catarina,Extremo Oeste,-26.708859,-53.433528,,,,
Sul,Santa Catarina,Extremo Sul Catarinense,-28.983753,-49.732378,,,,
Sul,Santa Catarina,Foz do Rio Itajaí,-26.917463,-48.757926,,,,
Sul,Santa Catarina,Grande Florianópolis,-27.628983,-48.910535,,,,
Sul,Santa Catarina,Laguna,-28.320730,-49.030735,,,,
Sul,Santa Catarina,Meio Oeste,-27.209030,-51.390501,,,,
Sul,Santa Catarina,Médio Vale do Itajaí,-26.909313,-49.238770,,,,
Sul,Santa Catarina,Nordeste,-26.351164,-48.923095,,,,
Sul,Santa Catarina,Oeste,-26.957558,-52.891079,,,,
Sul,Santa Catarina,Planalto Norte,-26.362958,-50.139944,,,,
Sul,Santa Catarina,Serra Catarinense,-27.923754,-50.204035,,,,
Sul,Santa Catarina,Xanxerê,-26.664920,-52.421634,,,,
